augmentationProb 0.3
activation relu
obstacles True
minMaxNorm True
beta2 0.999
gradClip 10.0
batchnorm False
lane True
momentum 0.9
lossFun default
optMethod adam
dataDir /home/pravin.mali/merged
trainPath train.csv
imageWidth 256
beta1 0.9
augmentation False
lr 0.0001
expID test-transfer-0
valPath val.csv
dilation True
initType default
groundTruth True
weightDecay 0.0
lossOT True
channels ['lane', 'obstacles', 'road', 'vehicles']
gamma 0.0
road True
modelType skipLSTM
nepochs 100
scheduledSampling False
usePrev False
list 4
lrDecay 0.0
imageHeight 256
csvDir /home/pravin.mali/merged/
futureEpochs 10.0
vehicles True
seqLen 1
resume_path None
softmax False
futureFrames 10.0
scaleFactor False
