valPath test1.csv
gamma 0.0
road False
softmax False
seqLen 1
lr 0.0001
vehicles True
imageHeight 256
augmentation False
optMethod adam
trainPath train1.csv
beta1 0.9
augmentationProb 0.3
weightDecay 0.0
dataDir /home/pravin.mali/merged
expID minmax-cv-1
lossFun default
lane True
scaleFactor False
beta2 0.999
list 4
groundTruth True
scheduledSampling False
channels ['lane', 'obstacles', 'road', 'vehicles']
modelType skipLSTM
resume_path None
imageWidth 256
momentum 0.9
futureFrames 20.0
lrDecay 0.0
csvDir /home/pravin.mali/merged/final-validation/
batchnorm False
gradClip 10.0
initType default
nepochs 60
minMaxNorm False
dilation True
obstacles True
usePrev False
lossOT True
futureEpochs 10.0
activation relu
