optMethod adam
lane True
lr 0.0001
lrDecay 0.0
modelType skipLSTM
trainPath train0.csv
valPath test0.csv
gradClip 10.0
imageWidth 256
activation relu
obstacles True
lossFun default
usePrev False
dataDir /home/pravin.mali/merged
beta2 0.999
lossOT True
groundTruth True
vehicles True
weightDecay 0.0
nepochs 60
channels ['lane', 'obstacles', 'road', 'vehicles']
beta1 0.9
resume_path None
csvDir /home/pravin.mali/merged/final-validation/
seqLen 1
imageHeight 256
futureFrames 20.0
dilation True
gamma 0.0
scaleFactor False
expID minmax-cv-0
batchnorm False
road False
minMaxNorm False
momentum 0.9
softmax False
list 4
augmentation False
augmentationProb 0.3
initType default
scheduledSampling False
futureEpochs 10.0
